,open,high,low,close
2017-09-15,1.20233,1.203525,1.183805,1.1947
2017-09-22,1.19335,1.20349,1.18613,1.19504
2017-09-29,1.19085,1.193675,1.171725,1.181505
2017-10-06,1.18057,1.181545,1.16694,1.173285
2017-10-13,1.173925,1.187985,1.171945,1.18214
2017-10-20,1.1814,1.185825,1.173015,1.17849
2017-10-27,1.177025,1.183685,1.15741,1.16091
2017-11-03,1.161295,1.169425,1.159375,1.160745
2017-11-10,1.16117,1.167795,1.15541,1.166525
2017-11-17,1.166075,1.18611,1.16375,1.17888
2017-11-24,1.17865,1.194445,1.1713,1.193225
2017-12-01,1.192775,1.196125,1.180915,1.189895
2017-12-08,1.1866,1.18787,1.173015,1.177205
2017-12-15,1.176575,1.186265,1.171755,1.174945
2017-12-22,1.174725,1.190175,1.17383,1.185825
2017-12-29,1.187135,1.20256,1.18466,1.199815
2018-01-05,1.20106,1.20888,1.20014,1.202965
2018-01-12,1.2031,1.221875,1.19156,1.220625
2018-01-19,1.2204,1.232305,1.21652,1.221925
2018-01-26,1.226275,1.25379,1.221395,1.24272
2018-02-02,1.2417,1.25227,1.233485,1.245775
2018-02-09,1.244125,1.247515,1.220555,1.225265
2018-02-16,1.224525,1.255575,1.22351,1.24088
2018-02-23,1.241175,1.243515,1.225965,1.229575
2018-03-02,1.22933,1.23553,1.215445,1.232005
2018-03-09,1.235775,1.24462,1.226905,1.23075
2018-03-16,1.231375,1.241255,1.226025,1.22894
2018-03-23,1.2287,1.23886,1.223975,1.23537
2018-03-30,1.2355,1.247655,1.22839,1.232425
2018-04-06,1.231755,1.234505,1.221515,1.228075
2018-04-13,1.22795,1.23967,1.22604,1.23305
2018-04-20,1.232795,1.24138,1.224995,1.2288
2018-04-27,1.228575,1.22897,1.205535,1.21309
2018-05-04,1.21255,1.21388,1.191055,1.196285
2018-05-11,1.195975,1.19781,1.182275,1.19389
2018-05-18,1.19465,1.19962,1.17499,1.177025
2018-05-25,1.176775,1.18298,1.164575,1.16519
2018-06-01,1.1682,1.172845,1.151005,1.16599
2018-06-08,1.166325,1.183995,1.16527,1.176885
2018-06-15,1.177375,1.185185,1.154335,1.16075
2018-06-22,1.159775,1.167495,1.150795,1.165605
2018-06-29,1.16615,1.172055,1.15273,1.16868
2018-07-06,1.168,1.176795,1.159135,1.174575
2018-07-13,1.17435,1.179075,1.1613,1.16844
2018-07-20,1.168895,1.17447,1.157505,1.172295
2018-07-27,1.172645,1.17503,1.16205,1.16575
2018-08-03,1.165925,1.174605,1.156025,1.156775
2018-08-10,1.157125,1.16283,1.138825,1.14137
2018-08-17,1.13765,1.14449,1.130105,1.14385
2018-08-24,1.143975,1.163995,1.139445,1.162255
2018-08-31,1.162175,1.173365,1.158465,1.160175
2018-09-07,1.159675,1.165935,1.153015,1.155375
2018-09-14,1.155245,1.172165,1.152605,1.162535
2018-09-21,1.162925,1.180285,1.161775,1.175015
2018-09-28,1.174675,1.18153,1.156975,1.1603
2018-10-05,1.161025,1.162485,1.14635,1.152005
2018-10-12,1.1526,1.161055,1.143225,1.15588
2018-10-19,1.154775,1.162145,1.143305,1.15143
2018-10-26,1.1516,1.155025,1.13358,1.140255
2018-11-02,1.139725,1.14559,1.13022,1.13877
2018-11-09,1.13915,1.149975,1.13163,1.133515
2018-11-16,1.132475,1.14205,1.121565,1.1415
